OBJ_ORG,OBJ_MRC,OBJ_UDFCHAR15,OBJ_OBTYPE,OBJ_CLASS,ORG_UDFCHKBOX01,OBJ_NOTUSED
CHEPSTOW PLANT,UK460115,UK460115,L,SITE,-,-
CHEPSTOW PLANT,UK460116,UK460116,L,SITE,-,-
CHEPSTOW PLANT,UK460117,UK460117,L,SITE,-,-
CHEPSTOW PLANT,UK460118,UK460118,L,SITE,-,-
CHEPSTOW PLANT,UK460119,UK460119,L,SITE,-,-
CHEPSTOW PLANT,UK460125,UK460125,L,SITE,-,-
CHEPSTOW PLANT,UK460128,UK460128,L,SITE,-,-
CHEPSTOW PLANT,UK460129,UK460129,L,SITE,-,-
CHEPSTOW PLANT,UK460130,UK460130,L,SITE,-,-
CHEPSTOW PLANT,UK460131,UK460131,L,SITE,-,-
CHEPSTOW PLANT,UK460132,UK460132,L,SITE,-,-
CHEPSTOW PLANT,UK460133,UK460133,L,SITE,-,-
CHEPSTOW PLANT,UK460134,UK460134,L,SITE,-,-
CHEPSTOW PLANT,UK460135,UK460135,L,SITE,-,-
CHEPSTOW PLANT,UK460138,UK460138,L,SITE,-,-
CHEPSTOW PLANT,UK460140,UK460140,L,SITE,-,-
CHEPSTOW PLANT,UK460141,UK460141,L,SITE,-,-
CHEPSTOW PLANT,UK460144,UK460144,L,SITE,-,-
CHEPSTOW PLANT,UK460146,UK460146,L,SITE,-,-
CHEPSTOW PLANT,UK460148,UK460148,L,SITE,-,-
CHEPSTOW PLANT,UK460149,UK460149,L,SITE,-,-
CHEPSTOW PLANT,UK460152,UK460152,L,SITE,-,-
CHEPSTOW PLANT,UK460153,UK460153,L,SITE,-,-
CHEPSTOW PLANT,UK460155,UK460155,L,SITE,-,-
CHEPSTOW PLANT,UK460156,UK460156,L,SITE,-,-
CHEPSTOW PLANT,UK460160,UK460160,L,SITE,-,-
CHEPSTOW PLANT,UK460161,UK460161,L,SITE,-,-
CHEPSTOW PLANT,UK460162,UK460162,L,SITE,-,-
CHEPSTOW PLANT,UK460164,UK460164,L,SITE,-,-
CHEPSTOW PLANT,UK460165,UK460165,L,SITE,-,-
CHEPSTOW PLANT,UK460168,UK460168,L,SITE,-,-
CHEPSTOW PLANT,UK460169,UK460169,L,SITE,-,-
LAFARGE CANADA,CA853646,CA853646,L,SITE,-,-
LAFARGE CANADA,CA853647,CA853647,L,SITE,-,-
VEOLIA,UK200089,UK200089,L,SITE,-,-
MILPILLAS,ME0030,ME0030,L,SITE,-,-
EVOLUTION AUS,AU0690,AU0690,L,SITE,-,-
DUFFERIN CONCR,CA836566,CA836566,L,SITE,-,-
DUFFERIN CONCR,CA836567,CA836567,L,SITE,-,-
DUFFERIN CONCR,CA836569,CA836569,L,SITE,-,-
DUFFERIN CONCR,CA836570,CA836570,L,SITE,-,-
DUFFERIN CONCR,CA836571,CA836571,L,SITE,-,-
DUFFERIN CONCR,CA836572,CA836572,L,SITE,-,-
DUFFERIN CONCR,CA836573,CA836573,L,SITE,-,-
DUFFERIN CONCR,CA836574,CA836574,L,SITE,-,-
VEOLIA,UK200002,UK200002,L,SITE,-,-
VEOLIA,UK200003,UK200003,L,SITE,-,-
VEOLIA,UK200004,UK200004,L,SITE,-,-
VEOLIA,UK200005,UK200005,L,SITE,-,-
VEOLIA,UK200006,UK200006,L,SITE,-,-
VEOLIA,UK200007,UK200007,L,SITE,-,-
VEOLIA,UK200008,UK200008,L,SITE,-,-
VEOLIA,UK200009,UK200009,L,SITE,-,-
VEOLIA,UK200010,UK200010,L,SITE,-,-
VEOLIA,UK200011,UK200011,L,SITE,-,-
VEOLIA,UK200012,UK200012,L,SITE,-,-
VEOLIA,UK200013,UK200013,L,SITE,-,-
VEOLIA,UK200014,UK200014,L,SITE,-,-
VEOLIA,UK200015,UK200015,L,SITE,-,-
VEOLIA,UK200016,UK200016,L,SITE,-,-
VEOLIA,UK200017,UK200017,L,SITE,-,-
VEOLIA,UK200018,UK200018,L,SITE,-,-
VEOLIA,UK200019,UK200019,L,SITE,-,-
VEOLIA,UK200032,UK200032,L,SITE,-,-
VEOLIA,UK200033,UK200033,L,SITE,-,-
VEOLIA,UK200034,UK200034,L,SITE,-,-
VEOLIA,UK200035,UK200035,L,SITE,-,-
VEOLIA,UK200036,UK200036,L,SITE,-,-
VEOLIA,UK200037,UK200037,L,SITE,-,-
VEOLIA,UK200038,UK200038,L,SITE,-,-
VEOLIA,UK200039,UK200039,L,SITE,-,-
VEOLIA,UK200040,UK200040,L,SITE,-,-
VEOLIA,UK200041,UK200041,L,SITE,-,-
VEOLIA,UK200042,UK200042,L,SITE,-,-
VEOLIA,UK200043,UK200043,L,SITE,-,-
VEOLIA,UK200046,UK200046,L,SITE,-,-
VEOLIA,UK200047,UK200047,L,SITE,-,-
VEOLIA,UK200048,UK200048,L,SITE,-,-
VEOLIA,UK200049,UK200049,L,SITE,-,-
VEOLIA,UK200050,UK200050,L,SITE,-,-
VEOLIA,UK200051,UK200051,L,SITE,-,-
VEOLIA,UK200087,UK200087,L,SITE,-,-
VEOLIA,UK200092,UK200092,L,SITE,-,-
VEOLIA,UK200099,UK200099,L,SITE,-,-
NEEGAN,CA322200,CA322200,L,SITE,-,-
ST IVES,AU0631,AU0631,L,SITE,-,-
CHEPSTOW PLANT,UK460174,UK460174,L,SITE,-,-
CHEPSTOW PLANT,UK460175,UK460175,L,SITE,-,-
CHEPSTOW PLANT,UK460176,UK460176,L,SITE,-,-
AGG INDUSTRIES,UK300001,UK300001,L,SITE,-,-
AGG INDUSTRIES,UK300044,UK300044,L,SITE,-,-
DUFFERIN CONCR,CA836575,CA836575,L,SITE,-,-
DUFFERIN CONCR,CA836578,CA836578,L,SITE,-,-
CHEPSTOW PLANT,UK460171,UK460171,L,SITE,-,-
CHEPSTOW PLANT,UK460172,UK460172,L,SITE,-,-
CHEPSTOW PLANT,UK460173,UK460173,L,SITE,-,-
VEOLIA,UK200001,UK200001,L,SITE,-,-
VEOLIA,UK200052,UK200052,L,SITE,-,-
VEOLIA,UK200053,UK200053,L,SITE,-,-
VEOLIA,UK200054,UK200054,L,SITE,-,-
VEOLIA,UK200055,UK200055,L,SITE,-,-
VEOLIA,UK200056,UK200056,L,SITE,-,-
VEOLIA,UK200057,UK200057,L,SITE,-,-
VEOLIA,UK200058,UK200058,L,SITE,-,-
VEOLIA,UK200088,UK200088,L,SITE,-,-
VEOLIA,UK200096,UK200096,L,SITE,-,-
REDPATH AUS,AU0645,AU0645,L,SITE,-,-
AGG INDUSTRIES,UK300002,UK300002,L,SITE,-,-
AGG INDUSTRIES,UK300003,UK300003,L,SITE,-,-
AGG INDUSTRIES,UK300004,UK300004,L,SITE,-,-
AGG INDUSTRIES,UK300005,UK300005,L,SITE,-,-
AGG INDUSTRIES,UK300006,UK300006,L,SITE,-,-
AGG INDUSTRIES,UK300007,UK300007,L,SITE,-,-
AGG INDUSTRIES,UK300008,UK300008,L,SITE,-,-
AGG INDUSTRIES,UK300009,UK300009,L,SITE,-,-
AGG INDUSTRIES,UK300010,UK300010,L,SITE,-,-
AGG INDUSTRIES,UK300011,UK300011,L,SITE,-,-
AGG INDUSTRIES,UK300012,UK300012,L,SITE,-,-
AGG INDUSTRIES,UK300045,UK300045,L,SITE,-,-
AGG INDUSTRIES,UK300046,UK300046,L,SITE,-,-
AGG INDUSTRIES,UK300050,UK300050,L,SITE,-,-
AGG INDUSTRIES,UK300051,UK300051,L,SITE,-,-
AGG INDUSTRIES,UK300052,UK300052,L,SITE,-,-
SOUTH DEEP MINE,SA1699,SA1699,L,SITE,-,-
SOUTH DEEP MINE,SA1680,SA1680,L,SITE,-,-
SOUTH DEEP MINE,SA1705,SA1705,L,SITE,-,-
FEKOLA,MA020000,MA020000,L,SITE,-,-
VENETIA,SA0420,SA0420,L,SITE,-,-
REDPATH AUS,AU0646,AU0646,L,SITE,-,-
EVOLUTION AUS,AU0661,AU0661,L,SITE,-,-
BLACKWELL,UK500001,UK500001,L,SITE,-,-
GRANNY SMITH,AU0700,AU0700,L,SITE,-,-
HANSON AGG,UK210007,UK210007,L,SITE,-,-
HANSON AGG,UK210008,UK210008,L,SITE,-,-
HANSON AGG,UK210009,UK210009,L,SITE,-,-
RELIANT,ZA0042,ZA0042,L,SITE,-,-
CHEPSTOW PLANT,UK460143,UK460143,L,SITE,-,-
CHEPSTOW PLANT,UK460154,UK460154,L,SITE,-,-
CHEPSTOW PLANT,UK460159,UK460159,L,SITE,-,-
CHEPSTOW PLANT,UK460163,UK460163,L,SITE,-,-
CHEPSTOW PLANT,UK460112,UK460112,L,SITE,-,-
CHEPSTOW PLANT,UK460136,UK460136,L,SITE,-,-
CHEPSTOW PLANT,UK460158,UK460158,L,SITE,-,-
CHEPSTOW PLANT,UK460167,UK460167,L,SITE,-,-
CHEPSTOW PLANT,UK460121,UK460121,L,SITE,-,-
CHEPSTOW PLANT,UK460147,UK460147,L,SITE,-,-
CHEPSTOW PLANT,UK460166,UK460166,L,SITE,-,-
CHEPSTOW PLANT,UK460157,UK460157,L,SITE,-,-
DUFFERIN CONCR,CA836576,CA836576,L,SITE,-,-
DUFFERIN CONCR,CA836577,CA836577,L,SITE,-,-
CHEPSTOW PLANT,UK460170,UK460170,L,SITE,-,-
VEOLIA,UK200020,UK200020,L,SITE,-,-
VEOLIA,UK200021,UK200021,L,SITE,-,-
VEOLIA,UK200022,UK200022,L,SITE,-,-
VEOLIA,UK200023,UK200023,L,SITE,-,-
VEOLIA,UK200024,UK200024,L,SITE,-,-
VEOLIA,UK200025,UK200025,L,SITE,-,-
VEOLIA,UK200026,UK200026,L,SITE,-,-
VEOLIA,UK200027,UK200027,L,SITE,-,-
VEOLIA,UK200028,UK200028,L,SITE,-,-
VEOLIA,UK200029,UK200029,L,SITE,-,-
VEOLIA,UK200030,UK200030,L,SITE,-,-
VEOLIA,UK200031,UK200031,L,SITE,-,-
VEOLIA,UK200083,UK200083,L,SITE,-,-
VEOLIA,UK200084,UK200084,L,SITE,-,-
VEOLIA,UK200085,UK200085,L,SITE,-,-
VEOLIA,UK200086,UK200086,L,SITE,-,-
VEOLIA,UK200093,UK200093,L,SITE,-,-
REDPATH AUS,AU0642,AU0642,L,SITE,-,-
AGG INDUSTRIES,UK300064,UK300064,L,SITE,-,-
AGG INDUSTRIES,UK300065,UK300065,L,SITE,-,-
AGG INDUSTRIES,UK300066,UK300066,L,SITE,-,-
AGG INDUSTRIES,UK300067,UK300067,L,SITE,-,-
AGG INDUSTRIES,UK300068,UK300068,L,SITE,-,-
AGG INDUSTRIES,UK300069,UK300069,L,SITE,-,-
SOUTH DEEP MINE,SA1690,SA1690,L,SITE,-,-
DEVELOP,AU0670,AU0670,L,SITE,-,-
ROBERT E YOUNG,CA836909,CA836909,L,SITE,-,-
CERRO MATOSO,CO0220,CO0220,L,SITE,-,-
REDPATH AUS,AU0647,AU0647,L,SITE,-,-
HANSON AGG,UK210010,UK210010,L,SITE,-,-
HANSON AGG,UK210011,UK210011,L,SITE,-,-
HANSON AGG,UK210012,UK210012,L,SITE,-,-
HANSON AGG,UK210013,UK210013,L,SITE,-,-
HANSON AGG,UK210014,UK210014,L,SITE,-,-
HANSON AGG,UK210015,UK210015,L,SITE,-,-
HANSON AGG,UK210019,UK210019,L,SITE,-,-
HANSON AGG,UK210021,UK210021,L,SITE,-,-
HANSON AGG,UK210023,UK210023,L,SITE,-,-
HANSON AGG,UK210024,UK210024,L,SITE,-,-
HANSON AGG,UK210028,UK210028,L,SITE,-,-
HANSON AGG,UK210029,UK210029,L,SITE,-,-
HANSON AGG,UK210030,UK210030,L,SITE,-,-
HANSON AGG,UK210031,UK210031,L,SITE,-,-
HANSON AGG,UK210032,UK210032,L,SITE,-,-
DUFFERIN AGG,CA836591,CA836591,L,SITE,-,-
KALGOLD ECO,SA1940,Brits,L,SITE,-,-
LA ESTANCIA,CO0190,CO0190,L,SITE,-,-
LAFARGE CANADA,CA853638,CA853638,L,SITE,-,-
CHEPSTOW PLANT,UK460102,UK460102,L,SITE,-,-
LAFARGE CANADA,CA853645,CA853645,L,SITE,-,-
VEOLIA,UK200044,UK200044,L,SITE,-,-
VEOLIA,UK200045,UK200045,L,SITE,-,-
VEOLIA,UK200097,UK200097,L,SITE,-,-
VEOLIA,UK200098,UK200098,L,SITE,-,-
COTE GOLD,CA3710,CA3710,L,SITE,-,-
AGG INDUSTRIES,UK300013,UK300013,L,SITE,-,-
AGG INDUSTRIES,UK300014,UK300014,L,SITE,-,-
AGG INDUSTRIES,UK300015,UK300015,L,SITE,-,-
AGG INDUSTRIES,UK300016,UK300016,L,SITE,-,-
AGG INDUSTRIES,UK300017,UK300017,L,SITE,-,-
AGG INDUSTRIES,UK300018,UK300018,L,SITE,-,-
AGG INDUSTRIES,UK300019,UK300019,L,SITE,-,-
AGG INDUSTRIES,UK300020,UK300020,L,SITE,-,-
AGG INDUSTRIES,UK300021,UK300021,L,SITE,-,-
AGG INDUSTRIES,UK300022,UK300022,L,SITE,-,-
AGG INDUSTRIES,UK300023,UK300023,L,SITE,-,-
AGG INDUSTRIES,UK300024,UK300024,L,SITE,-,-
AGG INDUSTRIES,UK300025,UK300025,L,SITE,-,-
AGG INDUSTRIES,UK300026,UK300026,L,SITE,-,-
AGG INDUSTRIES,UK300027,UK300027,L,SITE,-,-
AGG INDUSTRIES,UK300028,UK300028,L,SITE,-,-
AGG INDUSTRIES,UK300029,UK300029,L,SITE,-,-
AGG INDUSTRIES,UK300030,UK300030,L,SITE,-,-
AGG INDUSTRIES,UK300031,UK300031,L,SITE,-,-
AGG INDUSTRIES,UK300032,UK300032,L,SITE,-,-
AGG INDUSTRIES,UK300033,UK300033,L,SITE,-,-
AGG INDUSTRIES,UK300034,UK300034,L,SITE,-,-
AGG INDUSTRIES,UK300035,UK300035,L,SITE,-,-
AGG INDUSTRIES,UK300036,UK300036,L,SITE,-,-
AGG INDUSTRIES,UK300037,UK300037,L,SITE,-,-
AGG INDUSTRIES,UK300038,UK300038,L,SITE,-,-
AGG INDUSTRIES,UK300039,UK300039,L,SITE,-,-
AGG INDUSTRIES,UK300040,UK300040,L,SITE,-,-
AGG INDUSTRIES,UK300041,UK300041,L,SITE,-,-
AGG INDUSTRIES,UK300042,UK300042,L,SITE,-,-
AGG INDUSTRIES,UK300043,UK300043,L,SITE,-,-
AGG INDUSTRIES,UK300047,UK300047,L,SITE,-,-
AGG INDUSTRIES,UK300048,UK300048,L,SITE,-,-
AGG INDUSTRIES,UK300049,UK300049,L,SITE,-,-
AGG INDUSTRIES,UK300053,UK300053,L,SITE,-,-
AGG INDUSTRIES,UK300054,UK300054,L,SITE,-,-
AGG INDUSTRIES,UK300055,UK300055,L,SITE,-,-
AGG INDUSTRIES,UK300056,UK300056,L,SITE,-,-
AGG INDUSTRIES,UK300057,UK300057,L,SITE,-,-
AGG INDUSTRIES,UK300058,UK300058,L,SITE,-,-
AGG INDUSTRIES,UK300059,UK300059,L,SITE,-,-
LAFARGE CANADA,CA836616,CA836616,L,SITE,-,-
LAFARGE CANADA,CA836617,CA836617,L,SITE,-,-
LAFARGE CANADA,CA836618,CA836618,L,SITE,-,-
LAFARGE CANADA,CA836619,CA836619,L,SITE,-,-
LAFARGE CANADA,CA836620,CA836620,L,SITE,-,-
LAFARGE CANADA,CA836621,CA836621,L,SITE,-,-
LAFARGE CANADA,CA836622,CA836622,L,SITE,-,-
LAFARGE CANADA,CA836623,CA836623,L,SITE,-,-
LAFARGE CANADA,CA836624,CA836624,L,SITE,-,-
LAFARGE CANADA,CA836626,CA836626,L,SITE,-,-
LAFARGE CANADA,CA836627,CA836627,L,SITE,-,-
LAFARGE CANADA,CA836628,CA836628,L,SITE,-,-
LAFARGE CANADA,CA836629,CA836629,L,SITE,-,-
LAFARGE CANADA,CA836631,CA836631,L,SITE,-,-
LAFARGE CANADA,CA836632,CA836632,L,SITE,-,-
LAFARGE CANADA,CA836634,CA836634,L,SITE,-,-
LAFARGE CANADA,CA836635,CA836635,L,SITE,-,-
LAFARGE CANADA,CA836636,CA836636,L,SITE,-,-
LAFARGE CANADA,CA853637,CA853637,L,SITE,-,-
LAS ENCINAS,ME0070,ME0070,L,SITE,-,-
PENA COLORADA,ME0170,ME0170,L,SITE,-,-
THARISA M ECO,SA1740,SA1740,L,SITE,-,-
THARISA W ECO,SA1741,SA1741,L,SITE,-,-
THARISA FW ECO,SA1742,SA1742,L,SITE,-,-
WATERVAL,SA0910,SA0910,L,SITE,-,-
VEOLIA,UK200094,UK200094,L,SITE,-,-
REDPATH AUS,AU0643,AU0643,L,SITE,-,-
REDPATH AUS,AU0644,AU0644,L,SITE,-,-
SILVERTIP,CA3560,CA3560,L,SITE,-,-
AGG INDUSTRIES,UK300060,UK300060,L,SITE,-,-
AGG INDUSTRIES,UK300061,UK300061,L,SITE,-,-
SOUTH DEEP MINE,SA1700,SA1700,L,SITE,-,-
VALENTINE GOLD,CA3590,CA3590,L,SITE,-,-
SAUCITO,ME0480,ME0480,L,SITE,-,-
DEVELOP,AU0671,AU0671,L,SITE,-,-
HANSON AGG,UK210016,UK210016,L,SITE,-,-
HANSON AGG,UK210017,UK210017,L,SITE,-,-
HANSON AGG,UK210018,UK210018,L,SITE,-,-
HANSON AGG,UK210020,UK210020,L,SITE,-,-
HANSON AGG,UK210033,UK210033,L,SITE,-,-
HANSON AGG,UK210034,UK210034,L,SITE,-,-
HANSON AGG,UK210035,UK210035,L,SITE,-,-
HANSON AGG,UK210036,UK210036,L,SITE,-,-
HANSON AGG,UK210088,UK210088,L,SITE,-,-
HANSON AGG,UK210089,UK210089,L,SITE,-,-
HANSON AGG,UK210092,UK210092,L,SITE,-,-
HANSON AGG,UK210095,UK210095,L,SITE,-,-
HANSON AGG,UK210112,UK210112,L,SITE,-,-
HANSON AGG,UK210113,UK210113,L,SITE,-,-
HANSON AGG,UK210115,UK210115,L,SITE,-,-
HANSON AGG,UK210116,UK210116,L,SITE,-,-
HANSON AGG,UK210117,UK210117,L,SITE,-,-
HANSON AGG,UK210118,UK210118,L,SITE,-,-
HANSON AGG,UK210120,UK210120,L,SITE,-,-
HANSON AGG,UK210121,UK210121,L,SITE,-,-
HANSON AGG,UK210122,UK210122,L,SITE,-,-
HANSON AGG,UK210123,UK210123,L,SITE,-,-
HANSON AGG,UK210132,UK210132,L,SITE,-,-
HANSON AGG,UK210103,UK210103,L,SITE,-,-
HANSON AGG,UK210105,UK210105,L,SITE,-,-
HANSON AGG,UK210107,UK210107,L,SITE,-,-
HANSON AGG,UK210108,UK210108,L,SITE,-,-
HANSON AGG,UK210109,UK210109,L,SITE,-,-
HANSON AGG,UK210110,UK210110,L,SITE,-,-
HANSON AGG,UK210111,UK210111,L,SITE,-,-
HANSON AGG,UK210114,UK210114,L,SITE,-,-
HANSON AGG,UK210127,UK210127,L,SITE,-,-
HANSON AGG,UK210128,UK210128,L,SITE,-,-
HANSON AGG,UK210129,UK210129,L,SITE,-,-
HANSON AGG,UK210130,UK210130,L,SITE,-,-
HANSON AGG,UK210131,UK210131,L,SITE,-,-
HANSON AGG,UK210090,UK210090,L,SITE,-,-
HANSON AGG,UK210093,UK210093,L,SITE,-,-
HANSON AGG,UK210094,UK210094,L,SITE,-,-
HANSON AGG,UK210119,UK210119,L,SITE,-,-
HANSON AGG,UK210124,UK210124,L,SITE,-,-
HANSON AGG,UK210125,UK210125,L,SITE,-,-
HANSON AGG,UK210126,UK210126,L,SITE,-,-
CHUQUICAMATA CO,CH0256,CH0256,L,SITE,-,-
HANSON AGG,UK210106,UK210106,L,SITE,-,-
HANSON AGG,UK210096,UK210096,L,SITE,-,-
HANSON AGG,UK210097,UK210097,L,SITE,-,-
HANSON AGG,UK210104,UK210104,L,SITE,-,-
HANSON AGG,UK210091,UK210091,L,SITE,-,-
HANSON AGG,UK210098,UK210098,L,SITE,-,-
HANSON AGG,UK210099,UK210099,L,SITE,-,-
HANSON AGG,UK210100,UK210100,L,SITE,-,-
HANSON AGG,UK210101,UK210101,L,SITE,-,-
HANSON AGG,UK210102,UK210102,L,SITE,-,-
PUEBLO VIEJO,DR0001,DR0001,L,SITE,-,-
